,term,score
171,dictionary,1.4054651081081644
172,field,1.4054651081081644
173,fifties,1.4054651081081644
174,fighting,1.4054651081081644
175,dr,1.4054651081081644
176,sons,1.4054651081081644
177,figure,1.4054651081081644
178,editions,1.4054651081081644
179,reporter,1.4054651081081644
180,denominator,1.4054651081081644
181,former,1.4054651081081644
182,gestures,1.4054651081081644
183,gaudy,1.4054651081081644
184,generals,1.4054651081081644
185,generous,1.4054651081081644
186,reigning,1.4054651081081644
187,sport,1.4054651081081644
188,decided,1.4054651081081644
189,shape,1.4054651081081644
190,regularly,1.4054651081081644
191,germinal,1.4054651081081644
192,stations,1.4054651081081644
193,rejoices,1.4054651081081644
194,gibbs,1.4054651081081644
195,gift,1.4054651081081644
196,gilbert,1.4054651081081644
197,decisions,1.4054651081081644
198,giving,1.4054651081081644
199,global,1.4054651081081644
200,spotting,1.4054651081081644
201,reflection,1.4054651081081644
202,deep,1.4054651081081644
203,spoke,1.4054651081081644
204,fund,1.4054651081081644
205,formerly,1.4054651081081644
206,founding,1.4054651081081644
207,daughter,1.4054651081081644
208,forms,1.4054651081081644
209,forth,1.4054651081081644
210,cursed,1.4054651081081644
211,spectacularly,1.4054651081081644
212,democratic,1.4054651081081644
213,fostered,1.4054651081081644
214,democrat,1.4054651081081644
215,founded,1.4054651081081644
216,four,1.4054651081081644
217,earliest,1.4054651081081644
218,free,1.4054651081081644
219,frequently,1.4054651081081644
220,dry,1.4054651081081644
221,splashily,1.4054651081081644
222,freudulent,1.4054651081081644
223,remarkable,1.4054651081081644
224,degree,1.4054651081081644
225,religious,1.4054651081081644
226,religions,1.4054651081081644
227,famous,1.4054651081081644
228,families,1.4054651081081644
229,fame,1.4054651081081644
230,simplicity,1.4054651081081644
231,equip,1.4054651081081644
232,diversion,1.4054651081081644
233,error,1.4054651081081644
234,sights,1.4054651081081644
235,significant,1.4054651081081644
236,distortions,1.4054651081081644
237,distinctive,1.4054651081081644
238,scales,1.4054651081081644
239,espoused,1.4054651081081644
240,essay,1.4054651081081644
241,epithet,1.4054651081081644
242,essays,1.4054651081081644
243,ethics,1.4054651081081644
244,evaluate,1.4054651081081644
245,sketch,1.4054651081081644
246,evening,1.4054651081081644
247,declared,1.4054651081081644
248,saturday,1.4054651081081644
249,examination,1.4054651081081644
250,excavation,1.4054651081081644
251,divided,1.4054651081081644
252,scholarship,1.4054651081081644
253,sermons,1.4054651081081644
254,encouraged,1.4054651081081644
255,eighteen,1.4054651081081644
256,done,1.4054651081081644
257,dogmatic,1.4054651081081644
258,shoestring,1.4054651081081644
259,eminence,1.4054651081081644
260,empires,1.4054651081081644
261,divorced,1.4054651081081644
262,dated,1.4054651081081644
263,encompassed,1.4054651081081644
264,endeavor,1.4054651081081644
265,schoolmates,1.4054651081081644
266,secretive,1.4054651081081644
267,english,1.4054651081081644
268,scrawls,1.4054651081081644
269,enlightened,1.4054651081081644
270,division,1.4054651081081644
271,dividend,1.4054651081081644
272,enterprises,1.4054651081081644
273,stanch,1.4054651081081644
274,science,1.4054651081081644
275,exceeded,1.4054651081081644
276,runs,1.4054651081081644
277,dour,1.4054651081081644
278,ridgefield,1.4054651081081644
279,eyewitness,1.4054651081081644
280,rising,1.4054651081081644
281,socialite,1.4054651081081644
282,rigorous,1.4054651081081644
283,faces,1.4054651081081644
284,cyrus,1.4054651081081644
285,socially,1.4054651081081644
286,facet,1.4054651081081644
287,righteousness,1.4054651081081644
288,facts,1.4054651081081644
289,stated,1.4054651081081644
290,served,1.4054651081081644
291,shaped,1.4054651081081644
292,fad,1.4054651081081644
293,fading,1.4054651081081644
294,richest,1.4054651081081644
295,fair,1.4054651081081644
296,fairly,1.4054651081081644
297,faith,1.4054651081081644
298,rewarding,1.4054651081081644
299,sniffed,1.4054651081081644
300,eyebrows,1.4054651081081644
301,discussed,1.4054651081081644
302,ross,1.4054651081081644
303,slanting,1.4054651081081644
304,exemplify,1.4054651081081644
305,dark,1.4054651081081644
306,exercised,1.4054651081081644
307,exhausted,1.4054651081081644
308,roy,1.4054651081081644
309,explain,1.4054651081081644
310,discontinued,1.4054651081081644
311,explained,1.4054651081081644
312,express,1.4054651081081644
313,snaggle,1.4054651081081644
314,expression,1.4054651081081644
315,root,1.4054651081081644
316,room,1.4054651081081644
317,smaller,1.4054651081081644
318,directives,1.4054651081081644
319,rome,1.4054651081081644
320,smith,1.4054651081081644
321,robinson,1.4054651081081644
322,direct,1.4054651081081644
323,saucy,1.4054651081081644
324,rallied,1.4054651081081644
325,going,1.4054651081081644
326,margin,1.4054651081081644
327,phrase,1.4054651081081644
328,maintained,1.4054651081081644
329,major,1.4054651081081644
330,photographs,1.4054651081081644
331,phoenix,1.4054651081081644
332,malign,1.4054651081081644
333,manage,1.4054651081081644
334,management,1.4054651081081644
335,manager,1.4054651081081644
336,philosophical,1.4054651081081644
337,manners,1.4054651081081644
338,phi,1.4054651081081644
339,marches,1.4054651081081644
340,pervasive,1.4054651081081644
341,memoirs,1.4054651081081644
342,market,1.4054651081081644
343,marriage,1.4054651081081644
344,periodicals,1.4054651081081644
345,masthead,1.4054651081081644
346,matter,1.4054651081081644
347,perceptive,1.4054651081081644
348,matthew,1.4054651081081644
349,mccormick,1.4054651081081644
350,mcgraw,1.4054651081081644
351,meaning,1.4054651081081644
352,means,1.4054651081081644
353,pencil,1.4054651081081644
354,peak,1.4054651081081644
355,magic,1.4054651081081644
356,maddening,1.4054651081081644
357,macleish,1.4054651081081644
358,pictorialized,1.4054651081081644
359,learned,1.4054651081081644
360,legendary,1.4054651081081644
361,legman,1.4054651081081644
362,leisure,1.4054651081081644
363,pleases,1.4054651081081644
364,pleasantries,1.4054651081081644
365,liberally,1.4054651081081644
366,license,1.4054651081081644
367,play,1.4054651081081644
368,planning,1.4054651081081644
369,liked,1.4054651081081644
370,likely,1.4054651081081644
371,lila,1.4054651081081644
372,planned,1.4054651081081644
373,limited,1.4054651081081644
374,limitless,1.4054651081081644
375,listed,1.4054651081081644
376,listened,1.4054651081081644
377,live,1.4054651081081644
378,london,1.4054651081081644
379,pin,1.4054651081081644
380,looked,1.4054651081081644
381,loser,1.4054651081081644
382,piety,1.4054651081081644
383,lucean,1.4054651081081644
384,luxurious,1.4054651081081644
385,macdonald,1.4054651081081644
386,paul,1.4054651081081644
387,memorandums,1.4054651081081644
388,policemen,1.4054651081081644
389,operated,1.4054651081081644
390,murderously,1.4054651081081644
391,outset,1.4054651081081644
392,outraced,1.4054651081081644
393,narrator,1.4054651081081644
394,narrow,1.4054651081081644
395,nation,1.4054651081081644
396,oregon,1.4054651081081644
397,neatly,1.4054651081081644
398,opposition,1.4054651081081644
399,opinions,1.4054651081081644
400,newslike,1.4054651081081644
401,newsmagazine,1.4054651081081644
402,operation,1.4054651081081644
403,nimble,1.4054651081081644
404,merciless,1.4054651081081644
405,open,1.4054651081081644
406,nominate,1.4054651081081644
407,nominee,1.4054651081081644
408,ones,1.4054651081081644
409,olympus,1.4054651081081644
410,notably,1.4054651081081644
411,nude,1.4054651081081644
412,nurtured,1.4054651081081644
413,objective,1.4054651081081644
414,objectivity,1.4054651081081644
415,observer,1.4054651081081644
416,offense,1.4054651081081644
417,odyssey,1.4054651081081644
418,movies,1.4054651081081644
419,mouth,1.4054651081081644
420,motto,1.4054651081081644
421,mostly,1.4054651081081644
422,pass,1.4054651081081644
423,mid,1.4054651081081644
424,middle,1.4054651081081644
425,particularly,1.4054651081081644
426,migrated,1.4054651081081644
427,military,1.4054651081081644
428,parody,1.4054651081081644
429,millionaire,1.4054651081081644
430,minded,1.4054651081081644
431,panoramas,1.4054651081081644
432,pained,1.4054651081081644
433,pages,1.4054651081081644
434,missionary,1.4054651081081644
435,pad,1.4054651081081644
436,mixing,1.4054651081081644
437,mode,1.4054651081081644
438,models,1.4054651081081644
439,modern,1.4054651081081644
440,packaged,1.4054651081081644
441,modes,1.4054651081081644
442,oxford,1.4054651081081644
443,owner,1.4054651081081644
444,moppet,1.4054651081081644
445,moral,1.4054651081081644
446,moralities,1.4054651081081644
447,morse,1.4054651081081644
448,overly,1.4054651081081644
449,layouts,1.4054651081081644
450,lauded,1.4054651081081644
451,golf,1.4054651081081644
452,iliad,1.4054651081081644
453,hole,1.4054651081081644
454,homer,1.4054651081081644
455,homeric,1.4054651081081644
456,homes,1.4054651081081644
457,racing,1.4054651081081644
458,honeymoon,1.4054651081081644
459,quit,1.4054651081081644
460,hotz,1.4054651081081644
461,questions,1.4054651081081644
462,household,1.4054651081081644
463,humor,1.4054651081081644
464,hunt,1.4054651081081644
465,qualms,1.4054651081081644
466,illusions,1.4054651081081644
467,prolific,1.4054651081081644
468,puckish,1.4054651081081644
469,publishing,1.4054651081081644
470,impossible,1.4054651081081644
471,impressed,1.4054651081081644
472,impressions,1.4054651081081644
473,impulses,1.4054651081081644
474,proud,1.4054651081081644
475,incessantly,1.4054651081081644
476,protestant,1.4054651081081644
477,proposition,1.4054651081081644
478,promotional,1.4054651081081644
479,indicates,1.4054651081081644
480,indirect,1.4054651081081644
481,holdings,1.4054651081081644
482,holding,1.4054651081081644
483,hint,1.4054651081081644
484,steadfast,1.4054651081081644
485,goodbye,1.4054651081081644
486,reeled,1.4054651081081644
487,gopolitics,1.4054651081081644
488,graduated,1.4054651081081644
489,grasp,1.4054651081081644
490,gray,1.4054651081081644
491,greece,1.4054651081081644
492,gregarious,1.4054651081081644
493,grossed,1.4054651081081644
494,guild,1.4054651081081644
495,habits,1.4054651081081644
496,recast,1.4054651081081644
497,happen,1.4054651081081644
498,hara,1.4054651081081644
499,really,1.4054651081081644
500,reading,1.4054651081081644
501,harvard,1.4054651081081644
502,readers,1.4054651081081644
503,haystack,1.4054651081081644
504,hecht,1.4054651081081644
505,ransacked,1.4054651081081644
506,hedley,1.4054651081081644
507,ranging,1.4054651081081644
508,hell,1.4054651081081644
509,herself,1.4054651081081644
510,ralph,1.4054651081081644
511,hill,1.4054651081081644
512,industrialists,1.4054651081081644
513,programs,1.4054651081081644
514,larsen,1.4054651081081644
515,judgments,1.4054651081081644
516,prescience,1.4054651081081644
517,italy,1.4054651081081644
518,presbyterian,1.4054651081081644
519,11,1.4054651081081644
520,james,1.4054651081081644
521,japanese,1.4054651081081644
522,premiers,1.4054651081081644
523,jaw,1.4054651081081644
524,jawed,1.4054651081081644
525,prejudice,1.4054651081081644
526,journal,1.4054651081081644
527,journalistic,1.4054651081081644
528,precocious,1.4054651081081644
529,jut,1.4054651081081644
530,profit,1.4054651081081644
531,prayed,1.4054651081081644
532,kappa,1.4054651081081644
533,practice,1.4054651081081644
534,kings,1.4054651081081644
535,kiss,1.4054651081081644
536,knows,1.4054651081081644
537,kobler,1.4054651081081644
538,labor,1.4054651081081644
539,portrayal,1.4054651081081644
540,popes,1.4054651081081644
541,lakeville,1.4054651081081644
542,poorly,1.4054651081081644
543,lank,1.4054651081081644
544,irresistible,1.4054651081081644
545,presidential,1.4054651081081644
546,presidents,1.4054651081081644
547,involvement,1.4054651081081644
548,infection,1.4054651081081644
549,profile,1.4054651081081644
550,inferiors,1.4054651081081644
551,influenced,1.4054651081081644
552,informed,1.4054651081081644
553,ingenious,1.4054651081081644
554,ingersoll,1.4054651081081644
555,ingrained,1.4054651081081644
556,initially,1.4054651081081644
557,process,1.4054651081081644
558,injured,1.4054651081081644
559,inmost,1.4054651081081644
560,procedures,1.4054651081081644
561,insatiable,1.4054651081081644
562,principles,1.4054651081081644
563,inspiration,1.4054651081081644
564,prince,1.4054651081081644
565,intellectually,1.4054651081081644
566,primarily,1.4054651081081644
567,intensive,1.4054651081081644
568,price,1.4054651081081644
569,previously,1.4054651081081644
570,interviewer,1.4054651081081644
571,intoned,1.4054651081081644
572,inventor,1.4054651081081644
573,inverted,1.4054651081081644
574,investors,1.4054651081081644
575,cultural,1.4054651081081644
576,oddly,1.4054651081081644
577,truth,1.4054651081081644
578,causes,1.4054651081081644
579,alumni,1.4054651081081644
580,thinly,1.4054651081081644
581,alternatives,1.4054651081081644
582,thin,1.4054651081081644
583,thesis,1.4054651081081644
584,chairman,1.4054651081081644
585,chamber,1.4054651081081644
586,change,1.4054651081081644
587,alfred,1.4054651081081644
588,themselves,1.4054651081081644
589,voorhis,1.4054651081081644
590,airport,1.4054651081081644
591,charles,1.4054651081081644
592,airfield,1.4054651081081644
593,chefoo,1.4054651081081644
594,tersely,1.4054651081081644
595,child,1.4054651081081644
596,childhood,1.4054651081081644
597,children,1.4054651081081644
598,chipping,1.4054651081081644
599,ahead,1.4054651081081644
600,center,1.4054651081081644
601,vision,1.4054651081081644
602,adapted,1.4054651081081644
603,though,1.4054651081081644
604,candidates,1.4054651081081644
605,caning,1.4054651081081644
606,cant,1.4054651081081644
607,vincent,1.4054651081081644
608,animated,1.4054651081081644
609,anglophile,1.4054651081081644
610,virgil,1.4054651081081644
611,threshold,1.4054651081081644
612,amount,1.4054651081081644
613,capitalize,1.4054651081081644
614,americas,1.4054651081081644
615,capsulizing,1.4054651081081644
616,cardinals,1.4054651081081644
617,career,1.4054651081081644
618,careers,1.4054651081081644
619,carly,1.4054651081081644
620,america,1.4054651081081644
621,catch,1.4054651081081644
622,ambassadors,1.4054651081081644
623,amassed,1.4054651081081644
624,catholicism,1.4054651081081644
625,church,1.4054651081081644
626,cinemaddict,1.4054651081081644
627,tengchow,1.4054651081081644
628,temperately,1.4054651081081644
629,wealthiest,1.4054651081081644
630,wedding,1.4054651081081644
631,adored,1.4054651081081644
632,adopting,1.4054651081081644
633,teacher,1.4054651081081644
634,coin,1.4054651081081644
635,tastes,1.4054651081081644
636,admirer,1.4054651081081644
637,admired,1.4054651081081644
638,task,1.4054651081081644
639,admirals,1.4054651081081644
640,welcomes,1.4054651081081644
641,adlai,1.4054651081081644
642,wertenbaker,1.4054651081081644
643,adjective,1.4054651081081644
644,takes,1.4054651081081644
645,comes,1.4054651081081644
646,address,1.4054651081081644
647,taikun,1.4054651081081644
648,westbrook,1.4054651081081644
649,commit,1.4054651081081644
650,wayne,1.4054651081081644
651,technological,1.4054651081081644
652,teen,1.4054651081081644
653,telescoped,1.4054651081081644
654,walls,1.4054651081081644
655,agree,1.4054651081081644
656,claims,1.4054651081081644
657,clare,1.4054651081081644
658,clergyman,1.4054651081081644
659,tell,1.4054651081081644
660,agile,1.4054651081081644
661,aggressive,1.4054651081081644
662,want,1.4054651081081644
663,agee,1.4054651081081644
664,clumsy,1.4054651081081644
665,climax,1.4054651081081644
666,affairs,1.4054651081081644
667,clipping,1.4054651081081644
668,close,1.4054651081081644
669,watch,1.4054651081081644
670,aeneid,1.4054651081081644
671,advocating,1.4054651081081644
672,advocate,1.4054651081081644
673,clubbing,1.4054651081081644
674,tide,1.4054651081081644
675,answered,1.4054651081081644
676,times,1.4054651081081644
677,borrowed,1.4054651081081644
678,beyond,1.4054651081081644
679,tycoon,1.4054651081081644
680,attending,1.4054651081081644
681,twenty,1.4054651081081644
682,tuttle,1.4054651081081644
683,attend,1.4054651081081644
684,attempting,1.4054651081081644
685,usa,1.4054651081081644
686,blue,1.4054651081081644
687,attachment,1.4054651081081644
688,boarding,1.4054651081081644
689,body,1.4054651081081644
690,attached,1.4054651081081644
691,used,1.4054651081081644
692,books,1.4054651081081644
693,boothe,1.4054651081081644
694,usually,1.4054651081081644
695,utterly,1.4054651081081644
696,assumed,1.4054651081081644
697,assistant,1.4054651081081644
698,asserting,1.4054651081081644
699,typewritten,1.4054651081081644
700,beta,1.4054651081081644
701,urge,1.4054651081081644
702,beginning,1.4054651081081644
703,bankers,1.4054651081081644
704,unguarded,1.4054651081081644
705,unidirectional,1.4054651081081644
706,barry,1.4054651081081644
707,baseball,1.4054651081081644
708,undertook,1.4054651081081644
709,beady,1.4054651081081644
710,bed,1.4054651081081644
711,baldness,1.4054651081081644
712,underlings,1.4054651081081644
713,avenue,1.4054651081081644
714,backward,1.4054651081081644
715,babies,1.4054651081081644
716,unbend,1.4054651081081644
717,awe,1.4054651081081644
718,believes,1.4054651081081644
719,ben,1.4054651081081644
720,benefactor,1.4054651081081644
721,benefited,1.4054651081081644
722,benet,1.4054651081081644
723,value,1.4054651081081644
724,boss,1.4054651081081644
725,anticipate,1.4054651081081644
726,van,1.4054651081081644
727,approach,1.4054651081081644
728,broad,1.4054651081081644
729,broadcasts,1.4054651081081644
730,verse,1.4054651081081644
731,appetite,1.4054651081081644
732,browed,1.4054651081081644
733,brows,1.4054651081081644
734,transformed,1.4054651081081644
735,traced,1.4054651081081644
736,appeal,1.4054651081081644
737,view,1.4054651081081644
738,bureau,1.4054651081081644
739,total,1.4054651081081644
740,topics,1.4054651081081644
741,viewed,1.4054651081081644
742,views,1.4054651081081644
743,toothed,1.4054651081081644
744,toned,1.4054651081081644
745,bylined,1.4054651081081644
746,titled,1.4054651081081644
747,anticipated,1.4054651081081644
748,brilliant,1.4054651081081644
749,verbs,1.4054651081081644
750,tree,1.4054651081081644
751,vaudeville,1.4054651081081644
752,bought,1.4054651081081644
753,asking,1.4054651081081644
754,art,1.4054651081081644
755,vanity,1.4054651081081644
756,bounds,1.4054651081081644
757,boxing,1.4054651081081644
758,boy,1.4054651081081644
759,boyhood,1.4054651081081644
760,boys,1.4054651081081644
761,vehicles,1.4054651081081644
762,archaicism,1.4054651081081644
763,venture,1.4054651081081644
764,brashly,1.4054651081081644
765,brazen,1.4054651081081644
766,ardently,1.4054651081081644
767,ardent,1.4054651081081644
768,verb,1.4054651081081644
769,architecture,1.4054651081081644
770,archibald,1.4054651081081644
771,brazil,1.4054651081081644
772,addition,1.4054651081081644
773,wall,1.4054651081081644
774,unflattering,1.4054651081081644
775,42,1.4054651081081644
776,50th,1.4054651081081644
777,503,1.4054651081081644
778,1932,1.4054651081081644
779,48,1.4054651081081644
780,succeed,1.4054651081081644
781,45,1.4054651081081644
782,3d,1.4054651081081644
783,cram,1.4054651081081644
784,28,1.4054651081081644
785,263,1.4054651081081644
786,suburbs,1.4054651081081644
787,yellow,1.4054651081081644
788,covering,1.4054651081081644
789,cover,1.4054651081081644
790,succeeded,1.4054651081081644
791,1927,1.4054651081081644
792,suite,1.4054651081081644
793,stories,1.4054651081081644
794,youths,1.4054651081081644
795,winters,1.4054651081081644
796,above,1.4054651081081644
797,1920,1.4054651081081644
798,888,1.4054651081081644
799,youthful,1.4054651081081644
800,creation,1.4054651081081644
801,connecticut,1.4054651081081644
802,72,1.4054651081081644
803,70,1.4054651081081644
804,created,1.4054651081081644
805,straight,1.4054651081081644
806,yorker,1.4054651081081644
807,convert,1.4054651081081644
808,considerably,1.4054651081081644
809,subsequently,1.4054651081081644
810,considered,1.4054651081081644
811,studded,1.4054651081081644
812,students,1.4054651081081644
813,correspondents,1.4054651081081644
814,continuing,1.4054651081081644
815,correspondent,1.4054651081081644
816,1966,1.4054651081081644
817,strikers,1.4054651081081644
818,corporations,1.4054651081081644
819,considers,1.4054651081081644
820,corporation,1.4054651081081644
821,1965,1.4054651081081644
822,controversies,1.4054651081081644
823,copies,1.4054651081081644
824,convivial,1.4054651081081644
825,conversation,1.4054651081081644
826,study,1.4054651081081644
827,1969,1.4054651081081644
828,contended,1.4054651081081644
829,subject,1.4054651081081644
830,streptococcus,1.4054651081081644
831,wonderful,1.4054651081081644
832,written,1.4054651081081644
833,22,1.4054651081081644
834,consultant,1.4054651081081644
835,subjects,1.4054651081081644
836,1947,1.4054651081081644
837,constitutional,1.4054651081081644
838,wolcott,1.4054651081081644
839,courage,1.4054651081081644
840,consist,1.4054651081081644
841,1940,1.4054651081081644
842,course,1.4054651081081644
843,suggestions,1.4054651081081644
844,connected,1.4054651081081644
845,stevenson,1.4054651081081644
846,crisp,1.4054651081081644
847,cross,1.4054651081081644
848,concurred,1.4054651081081644
849,16,1.4054651081081644
850,widow,1.4054651081081644
851,critic,1.4054651081081644
852,stern,1.4054651081081644
853,criticized,1.4054651081081644
854,conception,1.4054651081081644
855,concept,1.4054651081081644
856,accomplishments,1.4054651081081644
857,supporter,1.4054651081081644
858,swanscott,1.4054651081081644
859,accustomed,1.4054651081081644
860,suppressions,1.4054651081081644
861,surgical,1.4054651081081644
862,composer,1.4054651081081644
863,achilles,1.4054651081081644
864,zealous,1.4054651081081644
865,composed,1.4054651081081644
866,complexity,1.4054651081081644
867,critics,1.4054651081081644
868,swimming,1.4054651081081644
869,achieved,1.4054651081081644
870,academic,1.4054651081081644
871,communications,1.4054651081081644
872,1898,1.4054651081081644
873,stephen,1.4054651081081644
874,communicated,1.4054651081081644
875,condensed,1.4054651081081644
876,steel,1.4054651081081644
877,acceptance,1.4054651081081644
878,union,0.0
879,predictions,0.0
880,wreckage,0.0
881,vegetables,0.0
882,orbit,0.0
883,presence,0.0
884,vastly,0.0
885,various,0.0
886,vein,0.0
887,property,0.0
888,outbreak,0.0
889,proper,0.0
890,unrelenting,0.0
891,unfulfilled,0.0
892,very,0.0
893,victims,0.0
894,opponents,0.0
895,wrongdoing,0.0
896,proposals,0.0
897,order,0.0
898,off,0.0
899,zhukov,0.0
900,zhivago,0.0
901,worst,0.0
902,premier,0.0
903,prelates,0.0
904,protested,0.0
905,organizer,0.0
906,preferred,0.0
907,units,0.0
908,worsening,0.0
909,promoting,0.0
910,our,0.0
911,organized,0.0
912,worse,0.0
913,works,0.0
914,organize,0.0
915,premiership,0.0
916,preparing,0.0
917,unmistakably,0.0
918,wrangle,0.0
919,ouster,0.0
920,producing,0.0
921,vanished,0.0
922,wrought,0.0
923,using,0.0
924,unwilling,0.0
925,use,0.0
926,principle,0.0
927,up,0.0
928,office,0.0
929,your,0.0
930,print,0.0
931,officer,0.0
932,offices,0.0
933,yuzovka,0.0
934,probably,0.0
935,ups,0.0
936,us,0.0
937,omitted,0.0
938,upset,0.0
939,urals,0.0
940,yugoslavia,0.0
941,olive,0.0
942,urging,0.0
943,products,0.0
944,officials,0.0
945,officially,0.0
946,yugoslav,0.0
947,prime,0.0
948,onward,0.0
949,presiding,0.0
950,offered,0.0
951,promote,0.0
952,unsubtle,0.0
953,promises,0.0
954,promised,0.0
955,official,0.0
956,offensive,0.0
957,opinion,0.0
958,press,0.0
959,pressure,0.0
960,promise,0.0
961,prevails,0.0
962,unsuitable,0.0
963,prominent,0.0
964,unsuited,0.0
965,yes,0.0
966,prevent,0.0
967,vainglorious,0.0
968,opening,0.0
969,yield,0.0
970,projected,0.0
971,opened,0.0
972,prices,0.0
973,profound,0.0
974,outcry,0.0
975,peoples,0.0
976,victories,0.0
977,pilot,0.0
978,proverbs,0.0
979,parity,0.0
980,winter,0.0
981,parliamentary,0.0
982,winning,0.0
983,wind,0.0
984,pigs,0.0
985,pasternak,0.0
986,particular,0.0
987,willingness,0.0
988,willing,0.0
989,willfulness,0.0
990,partisan,0.0
991,warfare,0.0
992,pique,0.0
993,walk,0.0
994,pits,0.0
995,paris,0.0
996,wait,0.0
997,wage,0.0
998,paranoia,0.0
999,wished,0.0
1000,place,0.0
1001,plan,0.0
1002,page,0.0
1003,wit,0.0
